=== MH bi-encoder S3 ===
/home/user/T2-1/rag-agent/scripts/mh_bi_encoder.py:49: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers.losses import CachedMultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval ] 298 queries | 43499 cells  [train] 1346 | 202319
[pairs] 3913 rows

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 432.63it/s]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 424.55it/s]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 439.84it/s]
 18%|█▊        | 45/246 [00:36<02:21,  1.42it/s]
 19%|█▊        | 46/246 [00:37<02:20,  1.42it/s]
 19%|█▉        | 47/246 [00:37<02:22,  1.40it/s]
 20%|█▉        | 48/246 [00:38<02:16,  1.45it/s]
 20%|█▉        | 49/246 [00:39<02:15,  1.46it/s]
 20%|██        | 50/246 [00:39<02:13,  1.46it/s]
                                                

 20%|██        | 50/246 [00:39<02:13,  1.46it/s]
 21%|██        | 51/246 [00:40<02:09,  1.50it/s]
 21%|██        | 52/246 [00:41<02:10,  1.49it/s]
 22%|██▏       | 53/246 [00:41<02:07,  1.52it/s]
 22%|██▏       | 54/246 [00:42<02:07,  1.51it/s]
 22%|██▏       | 55/246 [00:43<02:09,  1.47it/s]
 23%|██▎       | 56/246 [00:43<02:08,  1.48it/s]
 23%|██▎       | 57/246 [00:44<02:10,  1.44it/s]
 24%|██▎       | 58/246 [00:45<02:11,  1.43it/s]
 24%|██▍       | 59/246 [00:46<02:13,  1.40it/s]
 24%|██▍       | 60/246 [00:46<02:17,  1.36it/s]
 25%|██▍       | 61/246 [00:47<02:15,  1.37it/s]
 25%|██▌       | 62/246 [00:48<02:16,  1.35it/s]
 26%|██▌       | 63/246 [00:49<02:13,  1.37it/s]
 26%|██▌       | 64/246 [00:49<02:12,  1.37it/s]
 26%|██▋       | 65/246 [00:50<02:12,  1.37it/s]
 27%|██▋       | 66/246 [00:51<02:10,  1.38it/s]
 27%|██▋       | 67/246 [00:51<02:08,  1.39it/s]
 28%|██▊       | 68/246 [00:52<02:09,  1.38it/s]
 28%|██▊       | 69/246 [00:53<02:05,  1.41it/s]
 28%|██▊       | 70/246 [00:54<02:05,  1.40it/s]
 29%|██▉       | 71/246 [00:54<02:05,  1.40it/s]
 29%|██▉       | 72/246 [00:55<02:03,  1.41it/s]
 30%|██▉       | 73/246 [00:56<01:59,  1.44it/s]
 30%|███       | 74/246 [00:56<01:58,  1.45it/s]
 30%|███       | 75/246 [00:57<01:57,  1.45it/s]
 31%|███       | 76/246 [00:58<01:55,  1.47it/s]
 31%|███▏      | 77/246 [00:58<01:57,  1.44it/s]
 32%|███▏      | 78/246 [00:59<01:56,  1.44it/s]
 32%|███▏      | 79/246 [01:00<01:55,  1.45it/s]
 33%|███▎      | 80/246 [01:01<02:00,  1.38it/s]
 33%|███▎      | 81/246 [01:01<02:00,  1.37it/s]
 33%|███▎      | 82/246 [01:02<02:00,  1.36it/s]
 34%|███▎      | 83/246 [01:03<01:58,  1.38it/s]
 34%|███▍      | 84/246 [01:03<01:55,  1.41it/s]
 35%|███▍      | 85/246 [01:04<01:53,  1.42it/s]
 35%|███▍      | 86/246 [01:05<01:50,  1.45it/s]
 35%|███▌      | 87/246 [01:05<01:48,  1.47it/s]
 36%|███▌      | 88/246 [01:06<01:46,  1.48it/s]
 36%|███▌      | 89/246 [01:07<01:43,  1.51it/s]
 37%|███▋      | 90/246 [01:07<01:44,  1.49it/s]
 37%|███▋      | 91/246 [01:08<01:43,  1.50it/s]
 37%|███▋      | 92/246 [01:09<01:47,  1.44it/s]
 38%|███▊      | 93/246 [01:10<01:50,  1.38it/s]
 38%|███▊      | 94/246 [01:10<01:47,  1.42it/s]
 39%|███▊      | 95/246 [01:11<01:46,  1.42it/s]
 39%|███▉      | 96/246 [01:12<01:46,  1.41it/s]
 39%|███▉      | 97/246 [01:12<01:43,  1.44it/s]
 40%|███▉      | 98/246 [01:13<01:40,  1.47it/s]
 40%|████      | 99/246 [01:14<01:39,  1.48it/s]
 41%|████      | 100/246 [01:14<01:40,  1.46it/s]
                                                 

 41%|████      | 100/246 [01:14<01:40,  1.46it/s]
 41%|████      | 101/246 [01:15<01:37,  1.49it/s]
 41%|████▏     | 102/246 [01:16<01:36,  1.50it/s]
 42%|████▏     | 103/246 [01:16<01:35,  1.50it/s]
 42%|████▏     | 104/246 [01:17<01:35,  1.48it/s]
 43%|████▎     | 105/246 [01:18<01:35,  1.48it/s]
 43%|████▎     | 106/246 [01:19<01:38,  1.42it/s]
 43%|████▎     | 107/246 [01:19<01:37,  1.42it/s]
 44%|████▍     | 108/246 [01:20<01:38,  1.41it/s]
 44%|████▍     | 109/246 [01:21<01:34,  1.44it/s]
 45%|████▍     | 110/246 [01:21<01:33,  1.45it/s]
 45%|████▌     | 111/246 [01:22<01:33,  1.44it/s]
 46%|████▌     | 112/246 [01:23<01:31,  1.46it/s]
 46%|████▌     | 113/246 [01:23<01:31,  1.45it/s]
 46%|████▋     | 114/246 [01:24<01:33,  1.41it/s]
 47%|████▋     | 115/246 [01:25<01:33,  1.40it/s]
 47%|████▋     | 116/246 [01:26<01:32,  1.41it/s]
 48%|████▊     | 117/246 [01:26<01:30,  1.43it/s]
 48%|████▊     | 118/246 [01:27<01:28,  1.45it/s]
 48%|████▊     | 119/246 [01:28<01:27,  1.46it/s]
 49%|████▉     | 120/246 [01:28<01:28,  1.42it/s]
 49%|████▉     | 121/246 [01:29<01:24,  1.47it/s]
 50%|████▉     | 122/246 [01:30<01:22,  1.51it/s]
 50%|█████     | 123/246 [01:30<01:10,  1.75it/s]
 50%|█████     | 124/246 [01:31<01:18,  1.56it/s]
 51%|█████     | 125/246 [01:31<01:19,  1.52it/s]
 51%|█████     | 126/246 [01:32<01:20,  1.49it/s]
 52%|█████▏    | 127/246 [01:33<01:21,  1.46it/s]
 52%|█████▏    | 128/246 [01:34<01:22,  1.44it/s]
 52%|█████▏    | 129/246 [01:34<01:20,  1.45it/s]
 53%|█████▎    | 130/246 [01:35<01:20,  1.45it/s]
 53%|█████▎    | 131/246 [01:36<01:19,  1.45it/s]
 54%|█████▎    | 132/246 [01:36<01:16,  1.48it/s]
 54%|█████▍    | 133/246 [01:37<01:18,  1.44it/s]
 54%|█████▍    | 134/246 [01:38<01:18,  1.42it/s]
 55%|█████▍    | 135/246 [01:38<01:19,  1.40it/s]
 55%|█████▌    | 136/246 [01:39<01:17,  1.42it/s]
 56%|█████▌    | 137/246 [01:40<01:16,  1.43it/s]
 56%|█████▌    | 138/246 [01:41<01:15,  1.42it/s]
 57%|█████▋    | 139/246 [01:41<01:14,  1.44it/s]
 57%|█████▋    | 140/246 [01:42<01:13,  1.45it/s]
 57%|█████▋    | 141/246 [01:43<01:12,  1.45it/s]
 58%|█████▊    | 142/246 [01:43<01:11,  1.46it/s]
 58%|█████▊    | 143/246 [01:44<01:10,  1.46it/s]
 59%|█████▊    | 144/246 [01:45<01:10,  1.44it/s]
 59%|█████▉    | 145/246 [01:45<01:11,  1.42it/s]
 59%|█████▉    | 146/246 [01:46<01:09,  1.45it/s]
 60%|█████▉    | 147/246 [01:47<01:06,  1.49it/s]
 60%|██████    | 148/246 [01:47<01:07,  1.45it/s]
 61%|██████    | 149/246 [01:48<01:06,  1.47it/s]
 61%|██████    | 150/246 [01:49<01:04,  1.49it/s]
                                                 

 61%|██████    | 150/246 [01:49<01:04,  1.49it/s]
 61%|██████▏   | 151/246 [01:49<01:06,  1.42it/s]
 62%|██████▏   | 152/246 [01:50<01:05,  1.44it/s]
 62%|██████▏   | 153/246 [01:51<01:02,  1.49it/s]
 63%|██████▎   | 154/246 [01:51<01:01,  1.50it/s]
 63%|██████▎   | 155/246 [01:52<01:03,  1.43it/s]
 63%|██████▎   | 156/246 [01:53<01:05,  1.37it/s]
 64%|██████▍   | 157/246 [01:54<01:02,  1.42it/s]
 64%|██████▍   | 158/246 [01:54<01:03,  1.39it/s]
 65%|██████▍   | 159/246 [01:55<01:01,  1.41it/s]
 65%|██████▌   | 160/246 [01:56<01:01,  1.40it/s]
 65%|██████▌   | 161/246 [01:56<01:00,  1.40it/s]
 66%|██████▌   | 162/246 [01:57<01:01,  1.37it/s]
 66%|██████▋   | 163/246 [01:58<00:59,  1.40it/s]
 67%|██████▋   | 164/246 [01:59<00:57,  1.42it/s]
 67%|██████▋   | 165/246 [01:59<00:57,  1.41it/s]
 67%|██████▋   | 166/246 [02:00<00:56,  1.41it/s]
 68%|██████▊   | 167/246 [02:01<00:56,  1.39it/s]
 68%|██████▊   | 168/246 [02:02<00:56,  1.37it/s]
 69%|██████▊   | 169/246 [02:02<00:54,  1.41it/s]
 69%|██████▉   | 170/246 [02:03<00:54,  1.40it/s]
 70%|██████▉   | 171/246 [02:04<00:52,  1.43it/s]
 70%|██████▉   | 172/246 [02:04<00:50,  1.46it/s]
 70%|███████   | 173/246 [02:05<00:49,  1.46it/s]
 71%|███████   | 174/246 [02:06<00:50,  1.43it/s]
 71%|███████   | 175/246 [02:06<00:49,  1.44it/s]
 72%|███████▏  | 176/246 [02:07<00:49,  1.42it/s]
 72%|███████▏  | 177/246 [02:08<00:48,  1.43it/s]
 72%|███████▏  | 178/246 [02:08<00:47,  1.42it/s]
 73%|███████▎  | 179/246 [02:09<00:48,  1.39it/s]
 73%|███████▎  | 180/246 [02:10<00:48,  1.36it/s]
 74%|███████▎  | 181/246 [02:11<00:48,  1.34it/s]
 74%|███████▍  | 182/246 [02:12<00:47,  1.34it/s]
 74%|███████▍  | 183/246 [02:12<00:47,  1.33it/s]
 75%|███████▍  | 184/246 [02:13<00:47,  1.31it/s]
 75%|███████▌  | 185/246 [02:14<00:47,  1.29it/s]
 76%|███████▌  | 186/246 [02:15<00:45,  1.31it/s]
 76%|███████▌  | 187/246 [02:15<00:43,  1.34it/s]
 76%|███████▋  | 188/246 [02:16<00:41,  1.39it/s]
 77%|███████▋  | 189/246 [02:17<00:41,  1.38it/s]
 77%|███████▋  | 190/246 [02:17<00:39,  1.42it/s]
 78%|███████▊  | 191/246 [02:18<00:38,  1.41it/s]
 78%|███████▊  | 192/246 [02:19<00:42,  1.27it/s]
 78%|███████▊  | 193/246 [02:20<00:39,  1.33it/s]
 79%|███████▉  | 194/246 [02:20<00:39,  1.32it/s]
 79%|███████▉  | 195/246 [02:21<00:38,  1.34it/s]
 80%|███████▉  | 196/246 [02:22<00:37,  1.34it/s]
 80%|████████  | 197/246 [02:23<00:36,  1.35it/s]
 80%|████████  | 198/246 [02:24<00:37,  1.29it/s]
 81%|████████  | 199/246 [02:24<00:35,  1.32it/s]
 81%|████████▏ | 200/246 [02:25<00:34,  1.33it/s]
                                                 

 81%|████████▏ | 200/246 [02:25<00:34,  1.33it/s]
 82%|████████▏ | 201/246 [02:26<00:34,  1.30it/s]
 82%|████████▏ | 202/246 [02:27<00:33,  1.30it/s]
 83%|████████▎ | 203/246 [02:27<00:33,  1.27it/s]
 83%|████████▎ | 204/246 [02:28<00:32,  1.30it/s]
 83%|████████▎ | 205/246 [02:29<00:33,  1.24it/s]
 84%|████████▎ | 206/246 [02:30<00:31,  1.26it/s]
 84%|████████▍ | 207/246 [02:31<00:32,  1.19it/s]
 85%|████████▍ | 208/246 [02:31<00:30,  1.23it/s]
 85%|████████▍ | 209/246 [02:32<00:30,  1.22it/s]
 85%|████████▌ | 210/246 [02:33<00:28,  1.24it/s]
 86%|████████▌ | 211/246 [02:34<00:28,  1.24it/s]
 86%|████████▌ | 212/246 [02:35<00:27,  1.21it/s]
 87%|████████▋ | 213/246 [02:36<00:26,  1.26it/s]
 87%|████████▋ | 214/246 [02:36<00:25,  1.27it/s]
 87%|████████▋ | 215/246 [02:37<00:23,  1.31it/s]
 88%|████████▊ | 216/246 [02:38<00:23,  1.26it/s]
 88%|████████▊ | 217/246 [02:39<00:22,  1.29it/s]
 89%|████████▊ | 218/246 [02:39<00:21,  1.30it/s]
 89%|████████▉ | 219/246 [02:40<00:20,  1.33it/s]
 89%|████████▉ | 220/246 [02:41<00:19,  1.34it/s]
 90%|████████▉ | 221/246 [02:42<00:18,  1.35it/s]
 90%|█████████ | 222/246 [02:42<00:17,  1.34it/s]
 91%|█████████ | 223/246 [02:43<00:16,  1.36it/s]
 91%|█████████ | 224/246 [02:44<00:16,  1.37it/s]
 91%|█████████▏| 225/246 [02:44<00:15,  1.37it/s]
 92%|█████████▏| 226/246 [02:45<00:14,  1.34it/s]
 92%|█████████▏| 227/246 [02:46<00:13,  1.36it/s]
 93%|█████████▎| 228/246 [02:47<00:13,  1.32it/s]
 93%|█████████▎| 229/246 [02:47<00:12,  1.32it/s]
 93%|█████████▎| 230/246 [02:48<00:12,  1.33it/s]
 94%|█████████▍| 231/246 [02:49<00:11,  1.33it/s]
 94%|█████████▍| 232/246 [02:50<00:10,  1.32it/s]
 95%|█████████▍| 233/246 [02:50<00:09,  1.35it/s]
 95%|█████████▌| 234/246 [02:51<00:09,  1.31it/s]
 96%|█████████▌| 235/246 [02:52<00:08,  1.28it/s]
 96%|█████████▌| 236/246 [02:53<00:07,  1.28it/s]
 96%|█████████▋| 237/246 [02:54<00:06,  1.29it/s]
 97%|█████████▋| 238/246 [02:54<00:06,  1.32it/s]
 97%|█████████▋| 239/246 [02:55<00:05,  1.28it/s]
 98%|█████████▊| 240/246 [02:56<00:04,  1.26it/s]
 98%|█████████▊| 241/246 [02:57<00:03,  1.27it/s]
 98%|█████████▊| 242/246 [02:57<00:03,  1.31it/s]
 99%|█████████▉| 243/246 [02:58<00:02,  1.33it/s]
 99%|█████████▉| 244/246 [02:59<00:01,  1.34it/s]
100%|█████████▉| 245/246 [03:00<00:00,  1.37it/s]
100%|██████████| 246/246 [03:00<00:00,  1.60it/s]
                                                 

100%|██████████| 246/246 [03:00<00:00,  1.60it/s]
100%|██████████| 246/246 [03:00<00:00,  1.36it/s]
{'loss': '1.678', 'grad_norm': '8.816', 'learning_rate': '1.783e-05', 'epoch': '0.4065'}
{'loss': '0.8553', 'grad_norm': '7.159', 'learning_rate': '1.33e-05', 'epoch': '0.813'}
{'loss': '0.6714', 'grad_norm': '8.153', 'learning_rate': '8.778e-06', 'epoch': '1.22'}
{'loss': '0.552', 'grad_norm': '8.207', 'learning_rate': '4.253e-06', 'epoch': '1.626'}
{'train_runtime': '180.5', 'train_samples_per_second': '43.36', 'train_steps_per_second': '1.363', 'train_loss': '0.8691', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
  alpha=0.5: hit@1=0.6309 set_em@1=0.0 set_em@5=0.5302 hit@10=0.9396 recall@10=0.8398 set_em@10=0.7215 set_em@20=0.9027 set_em@50=0.9799
  alpha=0.8: hit@1=0.6611 set_em@1=0.0 set_em@5=0.5738 hit@10=0.9832 recall@10=0.9133 set_em@10=0.8289 set_em@20=0.9262 set_em@50=0.9832
  alpha=1.0: hit@1=0.6711 set_em@1=0.0 set_em@5=0.5705 hit@10=0.9832 recall@10=0.9008 set_em@10=0.802 set_em@20=0.9128 set_em@50=0.9832
EXIT 0
MH_DONE
