[corpus] 538 tables / 67664 cell units (1s)
[bm25] 14935 terms in 0s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 264.74it/s]Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 324.78it/s]Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 361.29it/s]Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 362.29it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 448.13it/s]
[dense] cache hit BAAI_bge-base-en-v1.5_67664_a1547b12ec902b14de40e59a.npy
  200/1584  11s
    "page_titles_sha256": "b2e8f8118906e63dc7f4baae52968415cae5dc548579d3393cdb9c60e54251c8"
  },
  "corpus_text_sha256": "0f7b213a62930d9f2c7aeee379ce86502ec4a4d10b389d6ebeedaa67cbd9b73d",
  "encoder_details": {
    "name": "BAAI/bge-base-en-v1.5",
    "revision_requested": null,
    "revision_resolved": "a5beb1e3e68b9ab74eb54cfd186867f64f240e1a",
    "max_seq_length": 512,
    "query_prefix": "Represent this sentence for searching relevant passages: ",
    "passage_prefix": "",
    "device": "cuda",
    "batch_size": 64,
    "normalized": true
  },
  "embedding_input_audit": {
    "documents": {
      "n": 67664,
      "max_tokens": 89,
      "max_seq_length": 512,
      "n_overflow": 0,
      "overflow_ratio": 0.0,
      "overflow_indices": [],
      "policy": "error"
    },
    "queries": {
      "n": 1584,
      "max_tokens": 84,
      "max_seq_length": 512,
      "n_overflow": 0,
      "overflow_ratio": 0.0,
      "overflow_indices": [],
      "policy": "error"
    }
  },
  "chunk_measure": "characters",
  "chunk_size": 1000,
  "chunk_overlap": 0,
  "chunk_tokenizer": null,
  "chunk_tokenizer_revision": null,
  "splitter": null,
  "budget_policy": "whole_unit_stop_after_distinct_cells",
  "cells_delivered_mean": 19.545224541429477,
  "cells_over_budget": 0,
  "split": "test",
  "corpus": "gold",
  "n_tables": 538,
  "n_units": 67664,
  "unit": "cell",
  "template": "mt2net",
  "chunk_chars": 1000,
  "row_text": "sentence",
  "tablerag_colmode": "leaf",
  "tablerag_dtype": null,
  "max_units": 0,
  "rowcol_max_pairs": null,
  "rowcol_context": null,
  "rowcol_header": null,
  "encoder": "BAAI/bge-base-en-v1.5",
  "alpha": 0.7,
  "query_prefix": "Represent this sentence for searching relevant passages: ",
  "budget_cells": 20,
  "n_queries_in_split": 1584,
  "n_scored": 1581,
  "n_excluded": 3,
  "excluded_by_reason": {
    "no_gold_annotation": 1,
    "gold_unmappable": 1,
    "unreadable_formula:=IF(F10=MIN(F5:F18),\"Quebec\",\"\")": 1
  },
  "accuracy_all_mode": 0.9349,
  "n_all_mode": 1245,
  "accuracy_any_mode": 0.9524,
  "n_any_mode": 336,
  "accuracy_scored": 0.9386,
  "accuracy_over_full_split": 0.9369,
  "gold_table_in_context": 1.0,
  "type_accuracy": {
    "single_cell": {
      "n": 991,
      "success": 942,
      "accuracy": 0.9506,
      "mean_evidence_recall_DIAGNOSTIC": 0.9506,
      "over_budget": 0
    },
    "multi_cell": {
      "n": 38,
      "success": 35,
      "accuracy": 0.9211,
      "mean_evidence_recall_DIAGNOSTIC": 0.9561,
      "over_budget": 0
    },
    "arithmetic": {
      "n": 216,
      "success": 187,
      "accuracy": 0.8657,
      "mean_evidence_recall_DIAGNOSTIC": 0.9155,
      "over_budget": 0
    },
    "overall": {
      "n": 1245,
      "success": 1164,
      "accuracy": 0.9349,
      "mean_evidence_recall_DIAGNOSTIC": 0.9447,
      "over_budget": 0,
      "macro_accuracy": 0.9124
    },
    "n_excluded": 3
  },
  "n_header_answer_not_typed": 336,
  "type_accuracy_records_sha256": "c32baf65d6a52b7d1549c74e951c9ddcab1e66464b4b97cbab89889e1a904cf4"
}

Retrieval configuration (not part of the metric name): budget = 20 distinct cells

Single-cell
* Queries: 991
* Success: 942
* Retrieval Accuracy: 0.9506

Multi-cell
* Queries: 38
* Success: 35
* Retrieval Accuracy: 0.9211
* Mean Evidence Recall: 0.9561

Arithmetic
* Queries: 216
* Success: 187
* Retrieval Accuracy: 0.8657
* Mean Evidence Recall: 0.9155

Overall
* Queries: 1245
* Success: 1164
* Retrieval Accuracy: 0.9349
* Macro Retrieval Accuracy: 0.9124

Evaluable queries: 1245
Excluded unresolved gold: 3
Over-budget queries: 0
Header-answer queries (mode=any, outside the 3 types): 336
wrote -> results/retrieval_accuracy/t_mt2net_gold.json, t_mt2net_gold_type_accuracy.jsonl, t_mt2net_gold_excluded.jsonl
